Item,Exclude Items,Option 1 list,Option 2 list,Option 3 list,Dr,Patient,Force feedback,Feedback
0,,1,2B,3,"Hello Miss Smith, my name is Dr Jones, I'm a junior doctor. I'd like to talk to you about what has brought you to hospital today.",Thats's fine,,
1,,4 44 67 6,149,2B 30 217 36A 68 96 34 212 222 84 196,"It sounds like things have been really hard for you, perhaps you could tell me what's been happening","There's just so many things, I don't know where to start",,
4,,7 10 11 44 57 6 14,55B,50 36A 68 96 30 217 34 212 222 84 196,Take your time,"I just couldn’t take it anymore, it all just got to me, the bills, losing my job and then all this with my boyfriend.",,
7,43,8 10 57 6 44,,54 36A 68 96 30 217 34 212 222 84 196,You lost your job?,Yeah. I hated it anyway. I was working in the café at the bowling alley and then my boss practically forced me to leave.,,
8,,10 57 44 6,,9A 36A 68 96 30 217 34 212 222 84 196,Hmmm (nod),"He just kept making things hard for me. Putting me on shifts noone wanted and making us do extra things, cleaning the kitchen and that which they used to have cleaners for. I told him what I thought of it and he said I could always leave so I walked out.",,
10,,1 11 57 6,,36A 68 96 30 217 34 212 222 84 196,That sounds like a difficult Situation.,Yeah and now I’m screwed because I haven’t got much money,,
11,,12 1 6 44 57,,55B 2B 36A 68 96 30 217 34 212 222 84 196,So you’re finding it hard to make ends meet.,I am and now with all this with my boyfriend I’ll probably have nowhere to live,,
12,,13 14 57 10,55B,18 36A 68 96 30 217 34 212 222 84 196,Nowhere to live?,Not if my boyfriend makes me leave. He broke up with me yesterday.,,
13,,14 1 6 44,74-161,54 15 36A 68 96 30 217 34 212 222 84 196,He broke up with you?,"Yeah, you know, its all been a bit up and down with us but he seemed to mean it yesterday. I just don’t know what I’m going to do without him. It’s just so awful, and then all this. He was so cross about the tablets too, he said I was stupid. I guess I was, I don’t know what I’ll do without him.",,
6,,4 7 55A,44,2A 36A 68 96 30 217 34 212 222 84 196,It sounds like you've really been through a lot recently.,Yes but I was ok until yesterday.,,
14,,4 55A 7,6 27,2C 36A 68 96 30 217 34 212 222 84 196,That must have been really hard for you,"Yeah, well, you can see what happened.",,
57,,1 11 14 44 6,43 55B,18 36A 68 96 30 217 34 212 222 84 196,I’m sorry to hear that,It's just with not working I haven’t got any money and I’ve borrowed some from my boyfriend. I’m going to pay it back but he was getting really pissed off about it yesterday that´s why we’ve been arguing so much.,,
44,,1 7 6 14,,55 30 217 36A 68 96 34 212 222 84 196,Have you got financial concerns now?,"Yeah, I’ve borrowed quite a lot from my boyfriend, about a grand, and with loosing my job its not like I can pay him back. That’s one of the main things that we’ve been arguing about.",,
149,,150 13 14 10,55B,18 36A 68 96 30 217 34 212 222 84 196,Have there been any recent changes in your life?,My boyfriend broke up with me.,,
150,,180-79 1 57 6,,55B 50 36A 68 96 30 217 34 212 222 84 196,How has that affected you?,I don’t know what I’m going to do.,,
180-79,,181 7 10 14,,55A 36A 68 96 30 217 34 212 222 84 196,Is there anything else bothering you?,I lost my job,,
181,,182 11 57,192,50 36A 68 96 30 217 34 212 222 84 196,How has that affected you?,I haven’t got much money,,
182,,1 6,175,251 36A 68 96 30 217 34 212 222 84 196,and anything else troubling you at the moment?,I don’t think so,,
50,,2A 19 25 62,111 112 113 114 115 118 120 125,1 36A 68 96 30 217 34 212 222 84 196,Was that why you took the overdose?,Maybe it was a part of it but to be honest I was ok until yesterday.,,
2A,54 55 2B 2C,25 20 62 23,19 109 113 117 120 122 124 125,9A 99A 149 36A 1 68 96 30 217 34 212 222 84 196,What happened yesterday?,"I took some tablets, too many tablets…. I’d a row with my boyfriend you see. He said it was over and told me to leave. I’d had a bit to drink and I was really upset. I went to the bathroom to get some of my things together, locked the door, and then I saw the tablets and I felt so fed up that I took them.",,
2B,2A 2C,54 25 20 62 23,19 109 113 117 120 122 124 125,9A 99A 149 36A 1 68 96 30 217 34 212 222 84 196,Perhaps you could tell me what led to you coming to hospital today.,"I took some tablets, too many tablets…. I’d a row with my boyfriend you see. He said it was over and told me to leave. I’d had a bit to drink and I was really upset. I went to the bathroom to get some of my things together, locked the door, and then I saw the tablets and I felt so fed up that I took them.",,
2C,54 55 2A 2B,25 20 62 23,19 109 113 117 120 122 124 125,9A 99A 149 36A 1 68 96 30 217 34 212 222 84 196,go on…,"I took some tablets, too many tablets…. I’d a row with my boyfriend you see. He said it was over and told me to leave. I’d had a bit to drink and I was really upset. I went to the bathroom to get some of my things together, locked the door, and then I saw the tablets and I felt so fed up that I took them.",,
54,55 2A 2B 2C,20 19 99A 25 62 23,19 109 113 117 120 122 124 125,9A 99A 149 36A 1 68 96 30 217 34 212 222 84 196,Could you talk me through what happened leading up to that…,"It was stupid really. I had a row with my boyfriend and he told me that I should leave. I’d had a bit to drink and I was really upset. I went upstairs to get my things. I was in the bathroom and locked the door, then I saw the tablets and I felt so fed up that I took them.",,
55A,2A 2B 2C 54 55B,25 20 62 23,19 109 113 117 120 122 124 125,99A 9A 149 36A 1 68 96 30 217 34 212 222 84 196,"That sounds really frustrating, and you said things weren’t going well with your boyfriend too","I had a row with him yesterday evening and he told me that I should leave. I went upstairs to get my things. I went to the bathroom and locked the door, then I saw the tablets and I felt so fed up that I took them. (EXCLUDES “Thats why I took the tablets really. I’d had a bit to drink.”)",,
55B,2A 2B 2C 54 55A,25 20 62 23,19 109 113 117 120 122 124 125,9A 149 36A 1 68 96 30 217 34 212 222 84 196,what happened with your boyfriend,"I had a row with him yesterday evening and he told me that I should leave. Thats why I took the tablets really. I’d had a bit to drink and I was really upset. I went upstairs to get my things. I went to the bathroom and locked the door, then I saw the tablets and I felt so fed up that I took them.",,
18,,54 20 25 23 62,19 109 118 119 111 112 113 114 115 120 125,36A 1 68 96 30 217 34 212 222 84 196,Is that when you took the overdose?,Yeah,,
19,3,54 60 1 21B 20 25 62 23,60 109 111 112 113 114 115 118 120 125,1 36A 68 96 30 217 34 212 222 84 196,What did you take?,"A 16 pack of paracetamol and some fluoxetine, about 6 of them.",,
60,,65 25 54 20 23 62,19 61 109 111 112 113 114 115 118 120 125,36A 1 68 96 30 217 34 212 222 84 196,Do you know what dose the tablets were?,The fluoxetine are 20mgs,,
61,,20 54 25 21B 23,110 62 109 111 112 113 114 115 118 120 125,36A 1 217 84 68 196 30 212 96 222 15 43 34,What dose were the paracetamol you took?,They’re just the normal ones that you can buy,,
20,,21B 54 20 25 62 67 29,19 60 22 109 117 23 113 114 115 120,9A 1 96 217 84 68 196 30 212 222 36A 15 43 34,And what did you think would happen?,"I don't know. I guess I didn't really have time to think it through, it just happened. At the time I was thinking that I wanted to die but I didn't actually think that it'd kill me. I just needed a break.",,
21A,21B,23 26 25 20 54 29 62 67 21,22 19 109 117 114 120 113 115,9A 30 68 1 196 84 222 34 15 43 217 96 36A 212,It sounds like you weren’t sure what you wanted to happen,"(no I didn’t, I guess I didn’t want my boyfriend to dump me, but)… l feel alright now. I don't want to die and I’m not going to do it again. I just wish I hadn't done it. What would my dog do without me? And my mum would be really upset if she knew",,
21B,21A,23 26 25 20 54 29 62 67 21,22 19 109 117 114 120 113 115,9A 30 68 1 196 84 222 34 15 43 217 96 36A 212,How do you feel now?,l feel alright now. I don't want to die and I’m not going to do it again. I just wish I hadn't done it. What would my dog do without me? And my mum would be really upset if she knew,,
22,,3 23 20 25 29 21B 67 62,19 122 109 117 23 113 114 115 120,68 43 34 222 15 196 84 217 212 36A 1 96 30,So did you want to die or not?,I thought that I did when took them but I don’t now,,
23,,24 25 20 2C 21A 62 29 67,19 122 117 114 113 120 109 23 115,217 34 68 30 222 84 15 96 43 196 1 36A 212,Had you left a note?,"No, I didn’t think I would actually die.",,
24,,25 2C 20 21B 29 67 62,19 122 123 115 113 23 114 120 109 117,1 212 217 30 84 15 43 96 34 68 36A 196 222,Had you made any other preparations for the overdose?,"No, it was a spur of the moment thing. I just had the tablets in the cabinet. I hadn’t planned it to happen.",,
25,,26 29 2C 62 67 21,122 19 114 23 113 120 117 115 109,217 196 36A 212 84 68 96 222 43 15 1 34 30,And what happened after you took the tablets?,My boyfriend came up stairs. He asked me what was happening and I told him what I’d done. So he called an ambulance.,,
26,,62 19 67 20 21B 29,23 25 109 117 114 120 113 115,35 36A 30 96 196 1 222 68 212 84 43 15 34 217 36A,Had you told your boyfriend that you were thinking of harming yourself before you took the tablets?,No,,
62,,63 19 29 67 62 25 23 20,35 122 109 117 23 113 114 115 120,27 99B 36A 96 34 68 15 30 217 43 196 1 222 84 212,Are you thinking about harming yourself again now?,No I don’t want to,,
63,,67 35 19 62 20 23 25,115 113 23 114 120 109 117,27 36A 96 34 68 15 30 217 43 196 1 222 84 212,It sounds like it was really playing on your mind yesterday. Has anything changed since then?,Ive just thought it through. I don’t want to die.,,
67,,35 19 25 23 62 20,96 29 117 114 113 120 109 23 115,13 68 55B 30 68 1 196 84 222 34 15 43 217 96 36A 212,"You’ve clearly been through a lot, Is there anything in particular that stopping you from harming yourself?","Well, I’m hoping I might be able to make it up with my boyfriend, and there’s my dog. I don’t know what he’d do without me.",,
35,,62 29 25 23 20,19 34 23 109 117 114 120 113 115,36A 68 84 30 96 212 217 43 1 34 222 196 15,You told me that you had been thinking about killing yourself when you took the tablets. Is this how you feel a lot?,No. I mean sometimes I do. I just feel overwhelmed and I can't face it. But most of the time I'm ok. I had been fine until the argument. And I’m not thinking about hurting myself now.,,
29,,35 19 27 25 23 20 62,30 114 23 113 120 117 115 109,27 68 55B 212 217 30 84 15 43 96 34 36A 196 1 222,It sounds like things were really getting on top of you.,"Yeah, and I’ve never had very good self esteem. Since I’ve lost my job and my boyfriend wants me out I feel like I’m no good at anything.",,
3,19,54 102 36A 25 20 62 23,102 109 117 23 113 114 115 120,36A 84 68 217 212 96 1 196 30 222 34 43 15,I understand that you have taken an overdose. What did you take?,Paracetamol,,
102,,54 103 34 20 25 62 23,103 115 113 23 114 120 109 117,34 68 84 222 30 217 36A 43 15 1 96 196 212,How much?,16,,
103,,54 104 34 25 20 62 23,104 117 114 113 120 109 23 115,34 68 84 222 30 217 36A 43 15 1 96 196 212,What dose were they?,Dunno,,
104,,54 20 25 62 23,105 114 23 113 120 117 115 109,68 84 30 96 212 217 43 1 36A 34 222 196 15,Did you take anything else?,Some antidepressants,,
105,,106 54 20 25 62 23,164 23 109 117 114 120 113 115,34 84 212 36A 68 222 43 1 196 217 30 96 15,Which ones?,Ummm I'm not sure. My GP prescribed them. I think it starts with an F,,
164,,25 54 20 62 23,109 163 115 113 23 114 120 117,212 36A 84 96 217 1 68 30 196 222 15 34 43,and how much did you take of each tablet?,Ummm 6,,
163,,54 20 25 23 62,113 109 117 114 120 115,96 15 30 217 1 43 36A 212 196 84 34 222 68,of each?,No 6 antidepressants and about 16 paracetamol,,
106,,107 54 20 25 62 23,164 23 114 23 113 120 117 115 109,1 36A 68 96 30 217 34 212 222 84 196,Fluoxetine?,I think so,,
107,,54 20 25 23 62,108 109 117 114 120 113 115,36A 96 34 196 222 212 217 84 30 68 1,How much did you take?,6,,
108,,65 20 54 62 23 25 21B,109 115 113 23 114 120 117,96 15 30 217 1 43 36A 212 196 84 34 222 68,What dose are they?,20s I think,,
65,,54 20 25 21B 23 62,110 114 23 113 120 117 115 109,34 84 212 36A 68 222 43 1 196 217 30 96 15,how long have you been prescribed them?,Um… A couple of years now,,
109,,20 54 23 21B 25 62,110 117 23 113 114 115 120,36A 96 34 196 222 212 217 84 30 68 1,When did you take them?,Yesterday evening,,
110,,23 25 20 54 62 25 21B,111 109 117 114 120 113 115,96 15 30 217 1 43 36A 212 196 84 34 222 68,What time specifically?,"I’m not sure, about 9 ish I think",,
111,,54 25 62 21B 20 23,112 117 114 113 120 109 23 115,36A 96 34 196 222 212 217 84 30 68 1,Where were you?,In the bathroom,,
112,,20 54 62 23 25 21B,113 23 109 117 114 120 115,217 1 68 222 196 30 96 36A 34 84 212,Were you alone when you took the tablets?,Yeah,,
113,,54 20 23 21B 25 62,114 23 113 120 117 115 109,30 222 196 36A 68 96 84 212 34 217 1,Did you think anyone would find you?,Dunno,,
114,,115 20 54 23 21B 25 62,109 117 23 113 114 120,217 1 68 222 196 30 96 36A 34 84 212,Was anyone else in the house?,"Well, my boyfriend was downstairs",,
115,,25 62 21B 20 54 23,116 115 113 23 114 120 109 117,30 222 196 36A 68 96 84 212 34 217 1,Did you try to stop anyone finding you?,I locked the door,,
116,,54 20 62 23 25 21B,117 120 113 23 115 109 114 117,36A 96 34 196 222 212 217 84 30 68 1,Did you tell him or anyone else that you had taken the overdose?,"Yeah, after he found me",,
117,,25 62 21B 20 54 23,118 114 113 120 109 23 115,34 36A 68 1 96 30 217 212 222 84 196,Did you tell anyone that you intended to kill yourself?,No,,
118,,23 62 21B,119 23 109 117 114 120 113 115,9A 212 36A 84 96 217 1 68 30 196 222 15 34 43,Why did you take the overdose?,"I don’t Know, I guess I wanted to die",,
119,,21B 23 62,120 114 23 113 117 115 109,1 36A 68 96 30 217 34 212 222 84 196,What did you think would happen?,I’m not sure,,
120,,23 21B 62,121 109 117 23 113 114 115 120,96 15 30 217 1 43 36A 212 196 84 34 222 68,Did you think that you had taken enough to kill yourself?,I don’t think so,,
121,,21A 62 23,122 115 113 23 114 120 109 117,36A 96 34 196 222 212 217 84 30 68 1,How sure were you that you wanted to die?,I thought that I did when took them but I don’t know,,
122,,62 23 21B,123 120 113 23 115 109 114 117,74-161 1 36A 68 96 30 217 34 212 222 84 196,How do you feel now about the overdose?,I feel stupid for taking it.,,
123,,23 62 21B,124 117 114 113 120 109 23 115,30 222 196 36A 68 96 84 212 34 217 1,Do you regret it?,Yes,,
124,,62 21B 23,125 23 109 117 114 120 113 115,212 68 1 34 36A 96 30 217 196 84 222,Did you think that the doctors would be able to save you?,I suppose so. I didn’t think it’d kill me.,,
125,,21B 62 23,114 23 113 120 117 115 109,9A 212 36A 84 96 217 1 68 30 196 222 15 34 43,How long did you plan the overdose?,I didn’t really,,
68,,27 96 94,99B 58 98,55B 36A 30 84 217 36A 34 68 212 196 2B,sometimes people turn to alcohol when they’re struggling to cope. Is that something you’re done?,Not really. I’d had a bit to drink yesterday though,,
27,,28,96 90 91 89 88 94 16,55B 36A 30 84 217 36A 34 68 212 196 2B,Do you see things getting better?,"I hope they will, I’d like to get a job and sort things out with my boyfriend but its hard to know what will happen with everything going on.",,
28,,69 142,96 91 90 94 16 89 88,74-161 2B 29 36A 34 80-79 212 222 1 68 30 217 196,How do you feel about yourself?,I feel stupid for taking the tablets. When things like this happen I just feel so pathetic. So ridiculous.,,
69,,9B 16 42 27,87 96 91 90 88 89 94,36A 212 34 36A 2B 222 30 68 196 1 217 84,do you always feel like that about yourself?,Not always. I just don’t know why I don’t think before doing things.,,
96,,95 91 90 142,94 88 89 16,84 34 36A 196 84 212 222 1 2B 68 30 217,How is your mood generally?,Up and down. Mostly I feel ok but with everything going on things have got a lot harder and I can get really angry and upset over little things. I just can’t seem to control how rubbish I feel sometimes. One minute I’m ok and then the next I’m incredibly depressed. I’ve always had a bit of a short temper though.,,
95,,96 91 90 27,42 89 88 94 16,68 34 36A 212 222 30 196 1 217 2B 84,Is your mood worse at any particular time of day?,No not really. Sometimes in the evening when I’ve had a couple of drinks.,,
90,,96 91 27,16 94 89 88 27,44 84 30 217 36A 34 68 212 196 2B,Do you still feel motivated to do things?,Not as much as I used to I guess. I just can’t face looking for another job at the moment.,,
91,,96 90 142,89 94 16 88 27,212 80-79 34 36A 212 222 30 68 196 1 217 2B,Are there still things you enjoy?,"I like going out with my mates but I don’t get to as much, recently I just can’t afford to.",,
89,,88 87,96 27 16 94 90 91,36A 34 84 212 222 1 68 30 217 196 2B,"Sometimes when people feel low, it affects their sleep, How are you sleeping?",I’ve always found it hard to get to sleep and then I end up having to lie in.,,
88,,89 87,96 90 91 16 27 94,34 36A 212 68 222 30 196 1 217 84 2B,How’s your appetite?,Its normal,,
88i,,87 89,16 27 94 96 90 91,212 68 34 36A 222 30 196 1 217 84 2B,What’s normal for you?,"I tend to skip breakfast, have a couple of meals and pig out on packs of crisps.",,
87,,88 89 90 91,129 94 16 142,2B 68 36A 96 30 217 34 212 222 84 196,Are you still able to concentrate on things?,Yeah I like watching films,,
128,,94 16 27,2 96 90 89 91 88,34 80-79 212 222 1 68 30 217 196 2B,It sounds like you don't feel that good about yourself at the moment.,"No, not really",,
94,,93 92,91 89 16 129 88 94 27,84 36A 34 84 212 222 1 68 30 217 196,Have you ever felt very high in mood?,"Not really, my mood goes up and down but not very high.",,
93,,92 94,16 142 96 90 91 89 88,34 2B 212 222 1 68 30 217 196 36A,Have you ever felt like your thoughts are racing?,No,,
92,,93 94,96 90 89 88 91 16 27,212 68 34 36A 222 30 196 1 217 84,Do you feel you have any special powers or talents?,"Not really, I’m usually pretty useless at most things.",,
16,,17 16 27 94,9B 129 90 91 89 88,74-161 84 30 217 36A 34 68 212 196,How do you normally cope with stress?,I don’t. I can get pissed off really easily and upset and then I do stupid things.,,
17,,42 96 90 91,9B 27 89 88 94,2A 68 96 36A 30 217 34 212 222 84 196,What do you mean by that?,"You know, I just act without thinking, shouting or hurting myself. Like yesterday",,
42,,16 9B 15,129 90 91 89 88 94 27,80-79 36A 34 84 212 222 1 68 30 217 196,"Sometimes people describe a feeling of emptiness, is that something you can relate to?",Not really.,,
9A,9B,15 42 16,96 90 91 89 88 94 27,21B 2A 34 36A 68 212 222 30 196 1 217 84,It sounds like that was quite an impulsive decision.,"Yeah, I’ve always been like that. Acting how I want to at the time and not really thinking through what will happen next. Like yesterday.",,
9B,9A,15 42 16,96 90 91 89 88 94 27,21B 2A 34 36A 68 212 222 30 196 1 217 84,Do you often do things without thinking through the consequences?,"Yeah, I’ve always been like that. Acting how I want to at the time and not really thinking through what will happen next. Like yesterday.",,
15,,9B 16 42,129 90 91 89 88 94 27,30 217 36A 34 68 212 196,Have you found it hard to maintain relationships?,"My relationships with men have always tended to be a bit up and down and people do let me down a lot more than other people it seems but I do have friends and things were going ok with my boyfriend, he can just be really unsupportive sometimes.",,
129,,94 16 88 89,96 142 90 91,84 36A 34 84 212 222 1 68 30 217 196,Are you depressed at the moment?,"Well, I feel pretty unhappy",,
142,,143 27 96 91 90,16 89 88 94,34 2B 212 222 1 68 30 217 196 36A,Are you feeling hopeless?,Sometimes I do,,
