Item,Exclude Items,Option 1 list,Option 2 list,Option 3 list,Dr,Patient,Force feedback,Feedback
143,,96 90 91 89 88 94 16 27,55B 7 10 50,36A 34 80-79 212 222 1 68 30 217 196,Can you tell me more about that?,I’d like to get a job and sort things out with my boyfriend but its hard to know what will happen with everything going on.,,
84,,83,82 78 77,86 68 36A 96 30 217 34 212 222 84 196,"Sometimes, when people are stressed they start to experience unusual things.. . .",Hmm,,
86,,85,80-79 77 78 82,96 30 1 217 34 36A 68 212 222 84 196,Do you ever feel like people are plotting against you?,Sometimes I feel like the whole world is against me.,,
85,,82,34,34 68 96 1 36A 30 217 212 222 84 196,Go on. . .,"Oh, just with everything always going wrong. But I know its just bad luck. I don’t think I’m in a conspiracy. I’m not mad.",,
83,,78 82 77 86,80-79,82 34 96 36A 1 68 30 222 84 217 212 196,Is that something which has happened to you?,I don’t know what you mean.,,
82,79,81 86,78 77,68 217 30 34 36A 96 1 84 196 222 212,Are there ever times that you hear things that nobody else can hear?,No,,
81,167t2 167t1,78 77,86 82,68 96 30 36A 1 222 212 196 217 34,Or do you ever see things that other people have said aren’t there?,No,,
80-79,,166t1,167t1,34 36A 196 68 222 1 96 212 217 30,Do you ever hear voices?,"What, like your voice?",,
79,82 80-79,166t1,167t1,34 36A 196 68 222 1 96 212 217 30,No I mean voices that other people can’t hear?,No,,
166t1,81,133,167t2,132,Or see things that other people don’t see?,"No, Are we almost done here?",,
167t2,82 167t1,81 86,78 77 76,68 217 30 34 36A 96 1 84 196 222 212,I’m just asking because sometimes people do have these experiences when they’re feeling stressed,"No, sorry, I havn’t heard any voices or seen anything",,
167t1,82 81 167t2,78 77,86 82,68 96 30 36A 1 222 212 196 217 34,I’m just asking because sometimes people do have these experiences when they’re feeling stressed,"No, sorry, I havn’t heard any voices",,
78,,82 86 81,77,217 68 34 30 1 96 212 222 36A 196,Do you think the TV or radio has a special message for you?,No,,
77,,76,78 86 82,1 36A 212 217 68 34 196 96 222 30,Do you ever feel like someone is taking thoughts from your mind?,No,,
76,,75,82 86 78,222 34 196 217 68 36A 212 96 30 1,do you feel like people are putting thoughts into your mind?,No,,
75,,86 82,78,68 36A 222 96 1 196 212 30 34 217,Or broadcasting your thoughts so other people can know what you’re thinking?,No,,
30,175,71 178 230B 221 219 43,31,34 36A 196 96 84 222 212 68 1,Is there anyone you can talk to about what you’re going through?,There’s my mum but she has her own problems. I’ve got some friends but we don’t normally talk about stuff like this.,,
31,,33B,32,217 230B 219 43 36A 212 34 196 84 68 1 222 96,Tell me about your mum’s problems,"Well she’s having some problems with her neighbours, just being really noisy and stuff.",,
32,,33A,33C,33B,Go on…,I really don’t see how this is relevant.,,
33A,33b 33c,178 230B 43 219,71,34 196 212 1 84 222 68 96 36A,Sometimes the problems of those close to us can have an impact on us too /,"To be honest, and it might sound a bit selfish but I’ve got enough of my own problems at the moment without having to worry about hers too.",,
33B,33a 33c,178 230B 43 219,71,34 196 212 1 84 222 68 96 36A,That sounds frustrating,"To be honest, and it might sound a bit selfish but I’ve got enough of my own problems at the moment without having to worry about hers too.",,
33C,33b 33c,178 230B 43 219,71,34 196 212 1 84 222 68 96 36A,Sorry I didn’t mean to pry.,"To be honest, and it might sound a bit selfish but I’ve got enough of my own problems at the moment without having to worry about hers too.",,
71,,232 219 221 43,217 230B,57 55B 34 96 68 36A 212 84 34 222 196,It sounds like you have a lot on your plate.,"Yes and its not like anyone wants to listen, my boyfriend was the only person I had and I don’t even have him anymore. I just feel terrible.",,
217,,218  219 43 221,232 55B,57 230B 34 96 196 222 36A 212 84 68,Who are you living with at the moment?,"My boyfriend, but now he wants me out.",,
218,,219,30,55B 230B 212 84 36A 96 34 222 68 196 1,Is there anyone else living with you?,No. Its just the two of us.,,
232,,178 230B,30 219 43,55B 212 196 36A 96 68 34 1 222 84,How long have you been together?,"A year, on and off.",,
219,220,221,30 178 230A 43,196 212 36A 96 68 34 1 222 84,Do you have much contact with the rest of your family?,"I see my younger sister occasionally, but she moved to London after she got married last year. My older sister lives closer but we’ve never really got on.",,
221,,219 30 43,217 230B,196 1 222 36A 34 212 84 68 96,Do you have any children?,No,,
175,,176,177,178 196 222 212 68 1 96 34 36A 84,Do you have much social support,What’s that?,,
176,,178 230A 219,30 43,55B 96 34 212 196 36A 68 222 84,Friends and family,I had my boyfriend till yesterday and I’ve got a few mates and there’s my mum and sister,,
177,,178 230A 219,30 43,34 36A 1 84 96 196 212 68 222,People who support you.,I don’t really talk to people about what’s going on.,,
178,,230A, 221 219 43 30,57 55B 222 84 36A 34 212 96 196 68,Are you living alone?,I don’t know where I’ll be living now. My boyfriend kicked me out yesterday,,
230A,230B,231,221  43 219 30,196 222 96 84 68 1 36A 196 212 34,What do you plan to do now?,"I don’t know. Really I want to get back with my boyfriend. Our relationship has always been a bit up and down, hopefully he’ll take me back. I’m going to call him in a minute and explain.",,
230B,230A,231,221  43 219 30,196 222 96 84 68 1 36A 196 212 34,You told me that you had been living with your boyfriend but he asked you to leave. What do you plan to do now?,"I don’t know. Really I want to get back with him. Our relationship has always been a bit up and down, hopefully he’ll take me back. I’m going to call him in a minute and explain.",,
231,,43,219 30,55B 84 34 222 196 68 36A 96 212,What if that doesn’t work out?,Then I don’t know what I’ll do. I have a friend who would probably put me up for a bit but I havn’t got any money for rent and I can’t stay forever. I don’t know.,,
43,,178 230A 219 30 221,57,7 196 96 222 68 212 84 34 36A,Are you working at the moment?,"No, not anymore, I just lost my job.",,
146,,30 219 217 45,221,44 36A 68 222 196 1 212 84 96 34,When?,Last month,,
34,,72,36B,40 41 96 68 212 1 84 217 196 30,Have you ever seen a psychiatrist in the past?,"I saw a psychiatrist after my last overdose, and it was really helpful talking things through. He referred me for group therapy which was also supportive.",,
72,40,64,36B,41 68 1 96 222 196 84 217 212 30,What sort of group therapy?,It was about improving your mood,,
64,40,41,36B,30 1 212 96 84 222 217 196 68,Was it Cognitive behavioural therapy?,"I don’t know, I haven’t heard of that.",,
36A,36B,37 38 39A,34,68 212 196 217 1 222 96 84 30,Have you ever tried to harm yourself before?,"Yes, but Not for a long time. When I was a teenager I used to cut myself but not so I’d die, just to relive some of the stress. Then a couple of years ago I took an overdose just after my ex left me.",,
36B,36A,37 38 39A,34,68 212 196 217 1 222 96 84 30,You mentioned that you’ve tried to harm yourself in the past?,"Yes, but Not for a long time. When I was a teenager I used to cut myself but not so I’d die, just to relive some of the stress. Then a couple of years ago I took an overdose just after my ex left me.",,
37,,66,38 39B,41 34 40 96 196 1 84 30 68 217 212 222,Could you tell me a bit more about that?,"My ex boyfriend was a real bastard but I still wanted to be with him. In the end he left me and went off with a friend of mine. I was really upset and I took the tablets then. I just didn’t see how I could go on without him./ took the tablets, paracetamol, about 40 of them. Then I got scared and told my friend who called the ambulance.",,
66,,39B 38,34 40 41,30 217 1 84 222 212 196 68 96,That sounds really upsetting,"Yeah, and I felt so embarrassed, having to go to hospital and everything",,
38,,37 39A,41 34 40,96 1 196 217 34 30 212 96 36A 84,Can you remember exactly when that was,"Umm 2 years ago, around October time.",,
39A,39B,40 41,38,217 196 222 30 84 1 212 68 96,Did you end up in hospital then?,"Um, Yeah, I took more last time. I needed to come in to get a drip to stop the paracetamol hurting my liver. I saw a psychiatrist then and it was really helpful talking things through.",,
39B,39A,40 41,38,217 196 222 30 84 1 212 68 96,Can you tell me about that?,"Um, Yeah, I took more last time. I needed to come in to get a drip to stop the paracetamol hurting my liver. I saw a psychiatrist then and it was really helpful talking things through.",,
40,,41,72,36B 84 212 34 30 196 217 96 36A 1,Have you seen a psychiatrist at any other time?,"No, but after my last overdose I did go for some group therapy which was helpful .",,
41,,34 40,36A,,Have you ever seen your GP about these difficulties?,Yeah. He was the one who prescribed the antidepressant. It hasn’t made much difference though.,,
99A,99B,98 97 52 48 301 51 59,58,97 96 54 25B 84 212 34 30 196 217 96 36A 1,You mentioned that you’d had a bit to drink when you took the tablets yesterday.,"Yeah we’d had a couple of bottles of wine between us. I have to say, I probably had most of that.",,
99B,99A,98 97 52 48 301 51 59,58,97 96 54 25B 84 212 34 30 196 217 96 36A 1,How much had you drunk yesterday?,"Yeah we’d had a couple of bottles of wine between us. I have to say, I probably had most of that.",,
68,,99B 97 126 48 301 52,58 59 56,98 54 96 212 1 84 30 196 34 36A 217,sometimes people turn to alcohol when they’re struggling to cope. Is that something you’re done?,Not really. I’d had a bit to drink yesterday though,,
58,,99B 98 97 52 48 301 126,59,2A 36A 96 34 212 1 84 217 196 30,Had you taken any drugs before the overdose?,"No, nothing like that.",,
98,,52 48 301 51,99B,97 30 34 96 212 84 217 36A 1 196,How much do you normally drink.,"I don’t drink that often, only about once a week, but when I do I can drink a bit much, which I probably shouldn't. Maybe two bottles of wine and a couple of shots if I’m out.",,
97,,99A 301 48 52 51,127,2A 96 34 1 36A 196 84 217 212 30,Do you think alcohol affects your mood?,"I don’t know. Last night I think it did. I probably wouldn’t have gone for the tablets if I hadn’t had a drink. I’m not an alcoholic, but maybe it's not great when I'm feeling like this.",,
52,,51,48 301,59 34 1 96 36A 196 84 217 212 30,have you ever tried to cut down how much you're drinking,"No, it's not like I drink every day.",,
51,,47,49,126,do you get withdrawal symptoms?,What do you mean?,,
47,51,301 48 52,56 59 58,98 99B 97 30 1 212 96 84 36A 217 196 34,like a hangover.,"Yeah, sometimes I get a headache and feel tired after a night out.",,
49,51,301 48 52,56 59 58,97 99B 98 34 212 196 217 1 36A 96 84 30,"Don't worry, you'd know if you'd had withdrawral symproms.",Ok.,,
126,51,52 48 301,59 56 58,98 99B 97 96 196 1 84 30 34 217 212 36A,"Sometimes people experience feeling sick, sweating and shaking after they've stopped drinking.",I usually feel a bit hungover but not like that.,,
48,,52 126 301,56 59 58,97 99B 98 217 196 36A 30 84 1 212 34 96,do you feel guilty about how much you drink.,"No, it's not like I'm an alcoholic",,
301,,126 48 52,59 56 58,98 99B 97 30 217 1 84 36A 212 196 34 96,Do you feel annoyed when people criticise your drinking?,people don't criticise my drinking.,,
127,,99A 48 47 52 51,2A,96 1 217 84 34 196 30 212 96 36A,I can get you some information about safe drinking if you like.,"Yeah, I’d like that.",,
59,,56 98 99B 52 97 48 301 51,58,34 217 30 196 1 96 84 212 36A,Do you ever use drugs that arn't prescribed for you.,"My mum sometimes used to give me some of her temazepam to help me sleep, it was really good actually, but she hasn't had them for a while now.",,
56,,53 56,98 99B 52 97 48 301 51,84 212 30 196 36A 1 34 96 217,do you use illegal drugs?,No. I smoked weed a few times when I was a teenager but that's all.,,
53,,59 56,97 99B 98 52 48 301 51,212 96 1 84 30 196 34 36A 217,or legal highs?,No I don't use that sort of stuff.,,
147,,98,59,43 30 34 96 212 84 217 36A 1 196,Are you abusing drugs or alcohol?,No,,
212,,213 148,214,34 36A 217 196 222 30 84 1 68 96,Do you have any problems with your physical health?,"I had glandular fever when I was 16, that’s about it.",,
213,,148,214,204 206 222 34 217 30 196 1 96 84 68 36A,Apart from glandular fever have you had any other health problems.,"No, not really.",,
214,,215,212 148 213,34 222 30 217 1 84 36A 68 196 96,Are you on any medication?,Just the fluoxetine.,,
215,,216,212 213 148,36A 30 196 222 1 84 68 34 96 217,Do you always remember to take them?,Yeah I do.,,
216,,212 213,148,34 1 196 217 222 30 68 96 36A 84,Do you take any contraceptives?,"No, I have the implant.",,
148,,214,212 213,222 84 68 34 30 196 217 96 36A 1,Do you suffer from chronic pain?,I don’t think so,,
222,,223 224 144,226,191 96 217 84 68 30 212 34 36A 1,Has anyone in your family had any problems with their mood?,"I think my mum had depression after dad left, but not apart from that.",,
223,,224 144,226,34 96 84 68 196 30 212 217 36A 1,Is there anyone in your family with any other problems with their mental health?,No,,
224,,144,222 226,36A 34 96 68 84 217 196 1 212 30,Has anyone in your family tried to harm themselves as far as you are aware?,No,,
226,,222 223 144,227,220 217 84 68 30 96 212 34 196 36A 1,Is there any one in your family who has any other health problems.,"My nan died of cancer, but nothing else",,
227,,144 222 223,228,212 84 68 196 34 30 217 96 36A 1,What sort of cancer?,Breast cancer,,
228,,222 223,224,6 220 212 68 84 217 34 196 96 1 30 36A,How old was she?,"I don’t know, like eighty something. It happened two years ago now.",,
144,,222 223,224,36A 34 96 212 217 84 68 30 196 1,Has anyone in your family tried to kill themselves?,No,,
188,,191 193,189 196 200 203 204,220 30 217 84 222 68 34 212 96 36A 1,Are your parents still together?,"No, they’re divorced.",,
189,188,220 196 189 200 203 204 233,193 198 191,217 96 30 68 1 84 222 212 34 36A,What is your relationship with your mum like?,It’s ok. I used to be a bit of a daddys girl really until my parents separated.,,
220,,188,196 189 204 203 200,219 30 222 36A 96 34 68 1 84 217 212,Who else is in your family?,Apart from my parents? There’s my two sisters.,,
191,,192 193,204 196 189 204 203 200,224 222 30 34 96 68 84 217 36A 1 212,How old were you when that happened?,Eleven. I’d just started secondary school.,,
192,,193,204,206 N,What was that like?,"What do you mean? Them divorcing, or school?",,
193,192,194,198 204 189 200 202 203,222 34 1 96 36A 212 84 217 68 30,Can you tell me about your parents separating? (NO B),"Hmm, my parents used to argue a lot beforehand but no one wants to see their parents separate do they. I wanted to live with my dad but he moved in with this other woman and we could only visit. I saw him a fair bit though, mostly at weekends until he moved away.",,
194,,195,198 204 200 202 203,217 34 1 96 36A 212 84 217 68 30,He moved away?,"Yeah, he went to Spain a few years ago now. I’ve been out there a couple of times but, I don’t know, he doesn’t bother to come to see me. It’s his girlfriend. She doesn’t want him seeing us.",,
195,,198 204 200 202 203,189,30 1 68 96 84 36A 217 212 34,Tell me about his girlfriend.,"I don’t really know much about her, other than her being a homewrecker. Like I say she took my dad all the way to Spain to get away from us, so it’s not like we’re close, you know.",,
196,,197,204 188 202 203,200 1 217 84 34 212 30 68 96 36A,What was life like for you growing up for you?,Alright.,,
197,188,193 198,189A 202 203 200 204,30 34 68 212 217 1 36A 96 84,Alright?,"Yeah, well my parents separated when I was 11. I was always closer to my dad, so that was hard.",,
198,,199,202 203 200 204 189,36A 96 212 1 84 30 34 217 68,You mentioned that your parents argued. Were they ever violent to each other.,"No, nothing like that.",,
199,,200,189 188 202 204 203,217 212 36A 30 84 1 68 34 96,Or to you?,"My mum smacked me a couple of times when I was a kid, but nothing else.",,
200,,202,201 196 204 189 188,203 36A 30 217 1 84 68 212 34 96,Has anyone ever been violent towards you.,My ex-boyfriend was. But not otherwise.,,
201,,202,233 204 196 189,203 221 30 217 212 36A 1 84 68 34 96,Your ex-boyfriend?,"Yeah, not the person who I’m with now but a previous guy. He hit me a few times, but I was too scared to report it. I havn’t seen him since we broke up a couple of years ago now. My current boyfriend would never do that.",,
202,,200,203 189 196 204,1 212 217 34 30 68 96 36A 84,Have you ever been in trouble with the police?,No,,
203,,200 202,204 196 189,68 96 34 217 30 212 1 84 36A,Did anyone ever do anything sexual towards you that you didn’t want them to?,I’ve never been raped or anything. I guess there’s been a couple of times where I’ve been really drunk and done things that I wished I hadn’t but nothing that I didn’t agree to at the time.,,
204,192,205 206,208 202 203 189 200,189 84 68 34 30 212 217 96 36A 1,And what about school? How was school for you?,"School was alright. I did alright in my GCSEs, went to college.",,
205,,206,210 189 200 202 203 233,15 30 96 68 1 84 212 34 36A 217,How did you get on with the other kids?,"Fine, I had a couple of good mates",,
206,192,191,207 208 200 203 202 189 204,194 30 36A 96 34 68 1 84 217 212,We’re you ever bullied?,"Ummm, well there was one girl who used to pick on me. Just after my dad left. My mum couldn’t afford some of the stuff that other kids had. She used to call me names and that until I stood up for myself.",,
207,,208 205,200 202 203 189,15 217 30 34 96 68 84 217 36A 1 212,You stood up for yourself?,I hit her and then she never bothered me anymore.,,
208,,209,206 233 189 200 202 203,210 43 34 1 96 36A 212 84 217 68 30,How did you do in your exams?,"OK, I got 8 GCSEs mostly Bs and Cs and a D in French. Then I went to college.",,
209,,210,205 206 202 200 203 233,213 1 68 96 84 36A 217 30 34,How did that go?,"Well, I started doing A-Levels, but I got glandular fever in my first year so I couldn’t sit my exams. I’d missed too much to catch up and I didn’t want to start again so I did a BTEC in media instead.",,
210,,211,203 189 200 202 204 233,43 1 217 84 34 212 30 68 96 36A,What did you do after that?,"I really wanted to work in TV but it’s basically impossible without experience. So I ended up working in a sports bar, for like a month, but the manager was a complete pervert so I quit.",,
211,,233,202 200 203 189 204,7 8 68 96 84 36A 217 30 34,Have you worked anywhere else since?,"Yeah, then I worked in a café, I was there for a couple of years, but that closed down. Then there was my most recent job, in the café in the bowling alley, and I basically was fired",,
233,,234,189 196 200 203 202 204,15 30 34 68 212 217 1 36A 96 84,Is this your first serious relationship?,"No, I’ve been in a few relationships in the past. It always starts alright and then they turn out to be bastards.",,
234,,196,188 200 202 203 204 233,217 30 96 212 1 84 34 68 36A,Can you tell me a bit more about your serious relationships?,I guess I’ve had three relationships that you might call serious. One at college. He left me for someone else. Then I was with someone for a couple of years but he could be really aggressive. Mostly shouting but he hit me a couple of times. I don’t know why I stayed with him but I did until he left me. And then there’s my boyfriend now.,,
251,,19 109 62 34,54 149 120 124,23 24 112 21,Just going back to the overdose there are a couple of things I’d like to clarify,,,
74-161,,,,,"Taking an overdose was a really stupid thing to do, you could have died and you’ve wasted a lot of people’s time, including mine",,Force 161,
130,,,,,"Thanks very much for speaking to me today, I know it can be difficult talking to someone you don’t know but I do appreciate you sharing this with me.",,End,
132,,,,,Thank you for speaking to me. Is there anything else you want to tell me?,I don’t think so.,End,
133,,,,,I think I’ve asked you everything I need to know.,,End,
F1,,F2 F3 F4,,,,,,
F2,,,,,I have to ask you these things so please just answer the questions,,,
F3,,,,,"Sorry, I didn't mean to make it feel that way",,,
F4,,,,,Do you want to see someone else instead?,,,