Item,Doctor Says,Patient Says,Exclude Items,Option 1 list,Option 2 list,Option 3 list
0,Hello,Goodbye,,1,2B,3
1,Say 1,Respond 1,,4 44 67 6,149,2B 30 217 36A 68 96 34B 212 222 84 196 
4,Say 2,Respond 2,,7 10 11 44 57 6 14,55B,50 36A 68 96 30 217 34B 212 222 84 196 
7,Say 3,Respond 3,43,8 10 57 6  44,,54 36A 68 96 30 217 34B 212 222 84 196 
8,Say 4,Respond 4,,10 57 44  6,,9A 36A 68 96 30 217 34B 212 222 84 196 
10,Say 5,Respond 5,,1 11 57 6,,36A 68 96 30 217 34B 212 222 84 196 
11,Say 6,Respond 6,,12 1 6 44 57,229,55B 2 36A 68 96 30 217 34B 212 222 84 196 
12,Say 7,Respond 7,,13 14 57 10,55B,18 36A 68 96 30 217 34B 212 222 84 196 
13,Say 8,Respond 8,,14 1 6 44,74,54 15 36A 68 96 30 217 34B 212 222 84 196 
6,Say 9,Respond 9,,4 7 55A,44,2A 36A 68 96 30 217 34B 212 222 84 196 
14,Say 10,Respond 10,,4 55A 7,6 27,2C 36A 68 96 30 217 34B 212 222 84 196 
57,Say 11,Respond 11,,1 11 14 44 6,43 55B,18 36A 68 96 30 217 34B 212 222 84 196 
44,Say 12,Respond 12,,1 7 6 14,,55 30 217 36A 68 96 34B 212 222 84 196 
149,Say 13,Respond 13,,150 13 14 10,55B,18 36A 68 96 30 217 34B 212 222 84 196 
150,Say 14,Respond 14,,180 1 57 6,,55B 50 36A 68 96 30 217 34B 212 222 84 196 
180,Say 15,Respond 15,,181 7 10 14,,55A 36A 68 96 30 217 34B 212 222 84 196 
181,Say 16,Respond 16,,182 11 57,192,50 36A 68 96 30 217 34B 212 222 84 196 
182,Say 17,Respond 17,,1 6,175,251 36A 68 96 30 217 34B 212 222 84 196 
50,Say 18,Respond 18,,2A 19 25 62,111 112 113 114 115 118 120 125,1 36A 68 96 30 217 34B 212 222 84 196 
2,Say 19,Respond 19,54  55,25 20 62 23,19 109 113 117 120 122 124 125,9A 99A 149 36A 1 68 96 30 217 34B 212 222 84 196 
54,Say 20,Respond 20,55  2,20 25 62 23,19 109 113 117 120 122 124 125,9A 99A 149 36A 1 68 96 30 217 34B 212 222 84 196 
55A,Say 21,Respond 21,2 54 55B,25 20 62 23,19 109 113 117 120 122 124 125,99A 9A 149 36A 1 68 96 30 217 34B 212 222 84 196 
55B,Say 22,Respond 22,2 54 55A,25 20 62 23,19 109 113 117 120 122 124 125,9A 149 36A 1 68 96 30 217 34B 212 222 84 196 
18,Say 23,Respond 23,,54 20 25 23 62,19 109 118 119 111 112 113 114 115 120 125,36A 1 68 96 30 217 34B 212 222 84 196 
19,Say 24,Respond 24,3,54 20 25 21B 62 23,60 109 111 112 113 114 115 118 120 125  ,1 36A 68 96 30 217 34B 212 222 84 196 
60,Say 25,Respond 25,,65 25 54 20 23 62,19 61 109 111 112 113 114 115 118 120 125,36A 1 68 96 30 217 34B 212 222 84 196 
61,Say 26,Respond 26,,20 54 25 21B 23,110 62 109 111 112 113 114 115 118 120 125,36A 1 217 84 68 196 30 212 96 222 15 43 34B  
20,Say 27,Respond 27,,21B 54 20 25 62 67 29,19 60 22 109 117 23 113 114 115 120,9A 1 96 217 84 68 196 30 212 222 36A 15 43 34B  
21A,Say 28,Respond 28,21b,23 26 25 20 54 29 62 67 21,22 19 109 117 114 120 113 115,9A 30 68 1 196 84 222 34B 15 43 217 96 36A 212 
21B,Say 29,Respond 29,21a,23 26 25 20 54 29 62 67 21,22 19 109 117 114 120 113 115,9A 30 68 1 196 84 222 34B 15 43 217 96 36A 212 
22,Say 30,Respond 30,,3  23 20 25 29 21B 67 62,19 122 109 117 23 113 114 115 120,68 43 34B 222 15 196 84 217 212 36A 1 96 30 
23,Say 31,Respond 31,,24 25 20 2 21A 62 29 67,19 122 117 114 113 120 109 23 115,217 34B 68 30 222 84 15 96 43 196 1 36A 212 
24,Say 32,Respond 32,,25 2 20 21B 29 67 62,19 122 123 115 113 23 114 120 109 117,1 212 217 30 84 15 43 96 34B 68 36A 196 222
25,Say 33,Respond 33,,26 29 2 62 67 21,122 19 114 23 113 120 117 115 109,217 196 36A 212 84 68 96 222 43 15 1 34B 30 
26,Say 34,Respond 34,,62 19 67 2 20 21B 29,23 25 109 117 114 120 113 115,35 36A 30 96 196 1 222 68 212 84 43 15 34B 217 36A 
62,Say 35,Respond 35,,63 19 29 67 62 25 23 20,35 122 109 117 23 113 114 115 120,27 99B 36A 96 34B 68 15 30 217 43 196 1 222  84 212
63,Say 36,Respond 36,,67 35 19 62 20 23 25,115 113 23 114 120 109 117 ,27 36A 96 34B 68 15 30 217 43 196 1 222  84 212
67,Say 37,Respond 37,,35 19 25 23 62 20,96 29 117 114 113 120 109 23 115,13 68 55B 30 68 1 196 84 222 34B 15 43 217 96 36A 212 
35,Say 38,Respond 38,,62 29 35 25 23 20,19 34 23 109 117 114 120 113 115,36A 68 84 30 96 212 217 43 1 34B 222 196 15 
29,Say 39,Respond 39,,35 19 27 25 23 20 62,30 114 23 113 120 117 115 109,27 68 55B 212 217 30 84 15 43 96 34B 36A 196 1 222 
3,Say 40,Respond 40,19,54 25 20 62 23,102 109 117 23 113 114 115 120,36A 84 68 217 212 96 1 196 30 222 34B 43 15 
102,Say 41,Respond 41,,54 20 25 62 23,103 115 113 23 114 120 109 117,34B 68 84 222 30 217 36A 43 15 1 96 196 212
103,Say 42,Respond 42,,54 25 20 62 23,104 117 114 113 120 109 23 115,34B 68 84 222 30 217 36A 43 15 1 96 196 212
104,Say 43,Respond 43,,54 20 25 62 23,105 114 23 113 120 117 115 109,68 84 30 96 212 217 43 1 36A 34B 222 196 15 
105,Say 44,Respond 44,,106 54 20 25 62 23,164 23 109 117 114 120 113 115,34B 84 212 36A 68 222 43 1 196 217 30 96 15
164,Say 45,Respond 45,,25 54 20 62 23,109 163 115 113 23 114 120  117,212 36A 84 96 217 1 68 30 196 222 15 34B 43 
163,Say 46,Respond 46,,54 20 25 23 62,113 109 117 114 120 115,96 15 30 217 1 43 36A 212 196 84 34B 222 68 
106,Say 47,Respond 47,,107 54 20 25 62 23,164 23 114 23 113 120 117 115 109,1 36A 68 96 30 217 34B 212 222 84 196
107,Say 48,Respond 48,,54 20 25 23 62,108 109 117 114 120 113 115,36A 96 34B 196 222 212 217 84 30 68 1
108,Say 49,Respond 49,,65 20 54 62 23 25 21B,109 115 113 23 114 120  117,96 15 30 217 1 43 36A 212 196 84 34B 222 68 
65,Say 50,Respond 50,,54 20 25 21B 23 62,110 114 23 113 120 117 115 109,34B 84 212 36A 68 222 43 1 196 217 30 96 15
109,Say 51,Respond 51,,20 54 23 21B  25 62,110 117 23 113 114 115 120,36A 96 34B 196 222 212 217 84 30 68 1
110,Say 52,Respond 52,,23 25 20 54 62 25 21B,111 109 117 114 120 113 115,96 15 30 217 1 43 36A 212 196 84 34B 222 68 
111,Say 53,Respond 53,,54 25 62 21B 20 23,112 117 114 113 120 109 23 115,36A 96 34B 196 222 212 217 84 30 68 1
112,Say 54,Respond 54,,20 54 62 23 25 21B,113 23 109 117 114 120 115,217 1 68 222 196 30 96 36A 34B 84 212
113,Say 55,Respond 55,,54 20 23 21B  25 62,114 23 113 120 117 115 109,30 222 196 36A 68 96 84 212 34B 217 1
114,Say 56,Respond 56,,115 20 54 23 21B  25 62,109 117 23 113 114 120,217 1 68 222 196 30 96 36A 34B 84 212
115,Say 57,Respond 57,,25 62 21B 20 54 23,116 115 113 23 114 120 109 117,30 222 196 36A 68 96 84 212 34B 217 1
116,Say 58,Respond 58,,54 20 62 23 25 21B,117 120 113 23 115 109 114 117,36A 96 34B 196 222 212 217 84 30 68 1
117,Say 59,Respond 59,,25 62 21B 20 54 23,118 114 113 120 109 23 115,34B 36A 68 1 96 30 217 212 222 84 196
118,Say 60,Respond 60,,23 62 21B,119 23 109 117 114 120 113 115,9A 212 36A 84 96 217 1 68 30 196 222 15 34B 43 
119,Say 61,Respond 61,,21B 23 62,120 114 23 113 117 115 109,1 36A 68 96 30 217 34B 212 222 84 196
120,Say 62,Respond 62,,23 21B 62,121 109 117 23 113 114 115 120,96 15 30 217 1 43 36A 212 196 84 34B 222 68 
121,Say 63,Respond 63,,21A 62 23,122 115 113 23 114 120 109 117,36A 96 34B 196 222 212 217 84 30 68 1
122,Say 64,Respond 64,,62 23 21B,123 120 113 23 115 109 114 117,74 1 36A 68 96 30 217 34B 212 222 84 196
123,Say 65,Respond 65,,23 62 21B,124 117 114 113 120 109 23 115,30 222 196 36A 68 96 84 212 34B 217 1
124,Say 66,Respond 66,,62 21B 23,125 23 109 117 114 120 113 115,212 68 1 34B 36A 96 30 217 196 84 222
125,Say 67,Respond 67,,21B 62 23,114 23 113 120 117 115 109,9A 212 36A 84 96 217 1 68 30 196 222 15 34B 43 
68,Say 68,Respond 68,,27 96 94,99B 58  98,55B 36A 30 84 217 36A 34A 68 212 196 2b
27,Say 69,Respond 69,,28,96 90 91 89 88 94 16,55B 36A 30 84 217 36A 34A 68 212 196 2b
28,Say 70,Respond 70,,69 142,96 91 90 94 16 89 88,74 2b 29 36A 34A 80 212 222 1 68 30 217 196
69,Say 71,Respond 71,,9B 16 42 27,87 96 91 90 88 89 94,36A 212 34B 36A 2b 222 30 68 196 1 217 84
96,Say 72,Respond 72,,95 91 90 142,94 88 89 16,84 34A 36A 196 84 212 222 1 2b 68 30 217
95,Say 73,Respond 73,,96 91 90 27,42 89 88 94 16,68 34B 36A 212 222 30 196 1 217 2b 84
90,Say 74,Respond 74,,96 91 27,16 94 89 88 27,44 84 30 217 36A 34A 68 212 196 2b
91,Say 75,Respond 75,,96 90 142,89 94 16 88 27,212 80 34B 36A 212 222 30 68 196 1 217 2b
89,Say 76,Respond 76,,88 87,96 27 16 94 90 91 ,36A 34B 84 212 222 1 68 30 217 196 2b
88,Say 77,Respond 77,,89 87,96 90 91 16 27 94 ,34B 36A 212 68 222 30 196 1 217 84 2b
88i,Say 78,Respond 78,,87 89 ,16 27 94 96 90 91,212 68 34B 36A 222 30 196 1 217 84 2b
87,Say 79,Respond 79,,88 89 90 91,129 94 16 142,2b 68 36A 96 30 217 34B 212 222 84 196
128,Say 80,Respond 80,,94 16 27,2 96 90  89 91 88,34B 80 212 222 1 68 30 217 196 2b
94,Say 81,Respond 81,,93 92,91 89 16 129 88 94 27,84 36A 34B 84 212 222 1 68 30 217 196
93,Say 82,Respond 82,,92 94,16 142 96 90 91 89 88 ,34A 2b 212 222 1 68 30 217 196 36A
92,Say 83,Respond 83,,93 94,96 90  89 88 91 16 27,212 68 34B 36A 222 30 196 1 217 84
16,Say 84,Respond 84,,17 16 27 94,9b 129 90 91 89 88,74 84 30 217 36A 34A 68 212 196
17,Say 85,Respond 85,,42 96 90 91,9b 27 89 88 94,2A  68 96 36A 30 217 34B 212 222 84 196
42,Say 86,Respond 86,,16 9B 15,129 90 91 89 88 94 27,80 36A 34B 84 212 222 1 68 30 217 196
9A,Say 87,Respond 87,9b,15 42 16,96 90 91 89 88 94 27,21B 2A 34B 36A 68 212  222 30 196 1 217 84
9B,Say 88,Respond 88,9a,15 42 16,96 90 91 89 88 94 27,21B 2A 34B 36A 68 212  222 30 196 1 217 84
15,Say 89,Respond 89,,9b 16 42,129 90 91 89 88 94 27,30 217 36A 34A 68 212 196
129,Say 90,Respond 90,,94 16 88 89,96 142 90 91,84 36A 34B 84 212 222 1 68 30 217 196
142,Say 91,Respond 91,,143 27 96 91 90,16 89 88 94,34A 2b 212 222 1 68 30 217 196 36A
143,Say 92,Respond 92,,96 90 91 89 88 94 16 27,55B 7 10 50,36A 34B 80 212 222 1 68 30 217 196
84,Say 93,Respond 93,,83,82 78 77,86 68 36A 96 30 217 34B 212 222 84 196
86,Say 94,Respond 94,,85,80 77 78 82,96 30 1 217 34B 36A 68 212 222 84 196
85,Say 95,Respond 95,,82,34B,34B 68 96 1 36A 30 217 212 222 84 196
83,Say 96,Respond 96,,78 82 77 86,80,82 34B 96 36A 1 68 30 222 84 217 212 196
82,Say 97,Respond 97,79,81 86,78 77,68 217 30 34B 36A 96 1 84 196 222 212
81,Say 98,Respond 98,167t2 167t1,78 77,86 82,68 96 30 36A 1 222 212 196 217 34B 
80,Say 99,Respond 99,,Go straight into 79 without other options,,
79,Say 100,Respond 100,82,166t1,167t1  ,34B 36A 196 68 222 1 96 212 217 30 
166t1,Say 101,Respond 101,81,185,167t2  ,184
167t2 ,Say 102,Respond 102,82 167t1,81 86,78 77 76 ,68 217 30 34B 36A 96 1 84 196 222 212
167t1,Say 103,Respond 103,82 81 167t2,78 77,86 82,68 96 30 36A 1 222 212 196 217 34B 
78,Say 104,Respond 104,,82 86 81,77,217 68 34B 30 1 96 212 222 36A 196
77,Say 105,Respond 105,,76,78 86 82,1 36A 212 217 68 34B 196 96 222 30
76,Say 106,Respond 106,,75,82 86 78,222 34B 196 217 68 36A 212 96 30 1 
75,Say 107,Respond 107,,86 82,78,68 36A 222 96 1 196 212 30 34B 217 
30,Say 108,Respond 108,175,71 178 230B 221 219 43,31,34A 36A 196 96 84 222 212 68 1
31,Say 109,Respond 109,,33B,32,217 230B 219 43 36A 212 34B 196 84 68 1 222 96 
32,Say 110,Respond 110,,33A,33C,219 43 178 230B 36A 212 34B 196 84 68 1 222 96 
33A,Say 111,Respond 111,33b 33c,178 230B 43 219 ,71,34B 196 212 1 84 222 68 96 36A 
33B,Say 112,Respond 112,33a 33c,178 230B 43 219 ,71,34B 196 212 1 84 222 68 96 36A 
33C,Say 113,Respond 113,33b 33c,178 230B 43 219 ,71,34B 196 212 1 84 222 68 96 36A 
71,Say 114,Respond 114,,232 219 221 43,217 230B,57 55B 34A 96 68 36A 212 84 34B 222 196 
217,Say 115,Respond 115,,218 229 219 43 221,232 55B,57 230B 34B 96 196 222 36A 212 84 68 
218,Say 116,Respond 116,,219,30,55B 230B 212 84 36A 96 34B 222 68 196 1 
232,Say 117,Respond 117,,178 230B,30 219 43,55B 212 196 36A 96 68 34B 1 222 84 
219,Say 118,Respond 118,220,221,30 178 230A 43,196 212 36A 96 68 34B 1 222 84 
221,Say 119,Respond 119,,219 30 43,217 230B,196 1 222 36A 34B 212 84 68 96 
175,Say 120,Respond 120,,176,177,178 196 222 212 68 1 96 34B 36A 84 
176,Say 121,Respond 121,,178 230A 219,30 43 ,55B 96 34B 212 196 36A 68 222 84
177,Say 122,Respond 122,,178 230A 219,30 43,34B 36A 1 84 96 196 212 68 222 
178,Say 123,Respond 123,,230A,229 221 219 43 30,57 55B 222 84 36A 34B 212 96 196 68 
230A,Say 124,Respond 124,230b,231,221 229 43 219 30,196 222 96 84 68 1 36A 196 212 34B 
230B,Say 125,Respond 125,230a,231,221 229 43 219 30,196 222 96 84 68 1 36A 196 212 34B 
231,Say 126,Respond 126,,43,219 30 ,55B 84 34B 222 196 68 36A 96 212 
43,Say 127,Respond 127,,178 230A 219 30 221,57,7 196 96  222 68 212 84 34B 36A 
146,Say 128,Respond 128,,30 219 217 45,221,44 36A 68 222 196 1 212  84 96 34B
34,Say 129,Respond 129,,72,36B,40 41 96 68 212 1 84 217 196 30   
72,Say 130,Respond 130,40,64,36B,41 68 1 96 222 196 84 217 212 30   
64,Say 131,Respond 131,40,41,36B,30 1 212 96 84 222 217 196 68
36a,Say 132,Respond 132,36b,37 38 39A,34B,68 212 196 217 1 222 96 84 30   
36b,Say 133,Respond 133,36a,37 38 39A,34B,68 212 196 217 1 222 96 84 30   
37,Say 134,Respond 134,,66,38 39B,41 34B 40 96 196 1 84 30 68 217 212 222   
66,Say 135,Respond 135,,39B 38,34B 40 41,30 217 1 84 222 212 196 68 96
38,Say 136,Respond 136,,37 39A,41 34B 40,96 1 196 217 34B 30 212 96 36A 84
39a,Say 137,Respond 137,39b,40 41,38,217 196 222 30 84 1 212 68 96   
39b,Say 138,Respond 138,39a,40 41,38,217 196 222 30 84 1 212 68 96   
40,Say 139,Respond 139,,41,72,36B 84 212 34B 30 196  217 96 36A 1
41,Say 140,Respond 140,,34B 40,36A,
99a,Say 141,Respond 141,99b,98 97 52 48 301 51 59,58,97 96 54 25B 84 212 34B 30 196  217 96 36A 1
99b,Say 142,Respond 142,99a,98 97 52 48 301 51 59,58,97 96 54 25B 84 212 34B 30 196  217 96 36A 1
68,Say 143,Respond 143,,99B 97 126 48 301 52,58 59 56,98 54 96 212 1 84 30 196 34B 36A 217   
58,Say 144,Respond 144,,99B 98 97 52 48 301 126,59,2A 36A 96 34B 212 1 84 217 196 30   
98,Say 145,Respond 145,,52 48 301 51,99B,97 30 34B 96 212 84 217 36A 1 196   
97,Say 146,Respond 146,,99A 301 48 52 51,127,2A 96 34B 1 36A 196 84 217 212 30
52,Say 147,Respond 147,,51,48 301,59  34B 1 96 36A 196 84 217 212 30
51,Say 148,Respond 148,,47,49,126
47,Say 149,Respond 149,51,301 48 52,56 59 58,98 99b  97 30 1 212 96 84 36A 217 196 34B   
49,Say 150,Respond 150,51,301 48 52,56 59 58,97 99b 98 34B 212 196 217 1 36A 96 84 30   
126,Say 151,Respond 151,51,52 48 301,59 56 58,98 99b 97 96 196 1 84 30 34B 217 212 36A   
48,Say 152,Respond 152,,52 126 301,56 59 58,97 99b 98 217 196 36A 30 84 1 212 34B 96   
301,Say 153,Respond 153,,126 48 52,59 56 58,98 99b 97 30 217 1 84 36A 212 196 34B 96   
127,Say 154,Respond 154,,99A 48 47 52 51,2A,96 1 217 84 34B 196 30 212 96 36A   
59,Say 155,Respond 155,,56 98 99b 52 97 48 301 51,58,34B 217 30 196 1 96 84 212 36A
56,Say 156,Respond 156,,53 56,98 99b 52 97 48 301 51,84 212 30 196 36A 1 34B 96 217   
53,Say 157,Respond 157,,59 56,97 99b 98 52 48 301 51,212 96 1 84 30 196 34B 36A 217
147,Say 158,Respond 158,,98,59,43 30 34B 96 212 84 217 36A 1 196   
212,Say 159,Respond 159,,213 148,214,34B 36A  217 196 222 30 84 1 68 96   
213,Say 160,Respond 160,,148,214,204 206 222 34B 217 30 196 1 96 84 68 36A   
214,Say 161,Respond 161,,215,212 148 213,34B 222 30 217 1 84 36A 68 196 96   
215,Say 162,Respond 162,,216,212 213 148,36A 30 196 222 1 84 68 34B 96 217   
216,Say 163,Respond 163,,212 213,148,34B 1 196 217 222 30 68 96 36A 84   
148,Say 164,Respond 164,,214,212 213,222 84 68 34B 30 196  217 96 36A 1
222,Say 165,Respond 165,,223 224 144,226,191 96 217 84 68 30 212 34B 36A 1 
223,Say 166,Respond 166,,224 144,226,34B 96 84 68 196 30 212  217 36A 1 
224,Say 167,Respond 167,,144,222 226,36A 34B 96 68 84 217 196 1 212 30 
226,Say 168,Respond 168,,222 223 144,227,220 217 84 68 30 96 212 34B 196 36A 1 
227,Say 169,Respond 169,,144 222 223,228,212 84 68 196 34B 30 217 96 36A 1 
228,Say 170,Respond 170,,222 223,224,6 220 212 68 84 217 34B 196 96 1 30 36A 
144,Say 171,Respond 171,,222 223,224,36A 34B 96 212 217 84 68 30 196 1 
188,Say 172,Respond 172,,191 193B,189B 196 200 203 204,220 30 217 84 222 68 34B 212 96 36A 1 
189,Say 173,Respond 173,188,220 196 189B 200 203 204 233,193B 198 191,217 96 30 68 1 84 222 212 34B 36A 
220,Say 174,Respond 174,,188,196 189B 204 203 200,219 30 222 36A 96 34B 68 1 84 217 212 
191,Say 175,Respond 175,,192 193B,204 196 189B 204 203 200,224 222 30 34B 96 68 84 217 36A 1 212
192,Say 176,Respond 176,,193,204,206 N
193,Say 177,Respond 177,192,194,198 204 189B 200 202 203 ,222 34B 1 96 36A 212 84 217 68 30
194,Say 178,Respond 178,,195,198 204 200 202 203 ,217 34B 1 96 36A 212 84 217 68 30
195,Say 179,Respond 179,,198 204 200 202 203,189B,30 1 68 96 84 36A 217 212 34B
196,Say 180,Respond 180,,197,204 188 202 203,200 1 217 84 34B 212 30 68 96 36A
197,Say 181,Respond 181,188,193B 198,189A 202 203 200 204,30 34B 68 212 217 1 36A 96 84
198,Say 182,Respond 182,,199,202 203 200 204 189B,36A 96 212 1 84 30 34B 217 68
199,Say 183,Respond 183,,200,189B 188 202 204 203,217 212 36A 30 84 1 68 34B 96   
200,Say 184,Respond 184,,202,201 196 204 189B 188,203 36A 30 217 1 84 68 212 34B 96   
201,Say 185,Respond 185,,202,233 204 196 189B ,203 221 30 217 212 36A 1 84 68 34B 96
202,Say 186,Respond 186,,200,203 189B 196 204 ,1 212 217 34B 30 68 96 36A 84
203,Say 187,Respond 187,,200 202,204 196 189B ,68 96 34B 217 30 212 1 84 36A   
204,Say 188,Respond 188,192,205 206,208 202 203 189B 200,189B 84 68 34B 30 212  217 96 36A 1
205,Say 189,Respond 189,,206,210 189B 200 202 203 233,15 30 96 68 1 84 212 34B 36A 217
206,Say 190,Respond 190,192,191,207 208 200 203 202 189B 204,194 30 36A 96 34B 68 1 84 217 212
207,Say 191,Respond 191,,208 205,200 202 203 189B,15 217 30 34B 96 68 84 217 36A 1 212
208,Say 192,Respond 192,,209,206 233 189B 200 202 203,210 43 34B 1 96 36A 212 84 217 68 30
209,Say 193,Respond 193,,210,205 206 202 200 203 233,213 1 68 96 84 36A 217 30 34B   
210,Say 194,Respond 194,,211,203 189B 200 202 204 233,43 1 217 84 34B 212 30 68 96 36A
211,Say 195,Respond 195,,233,202 200 203 189B 204,7 8 68 96 84 36A 217 30 34B
233,Say 196,Respond 196,,234,189B 196 200 203 202 204,15 30 34B 68 212 217 1 36A 96 84
234,Say 197,Respond 197,,196,188 200 202 203 204 233,217 30 96 212 1 84 34B 68 36A
251,Say 198,Respond 198,,19 109 62 34B,54 149 120 124,23 24 112 21
74,Say 199,Respond 199,,Go straight into feedback sequence 161,,
